// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/alimozdemir/Documents/Temp/temp to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/alimozdemir/Documents/Temp/temp/bin/Release/netcoreapp3.0/fa860523-eb52-47df-bd55-52eb7e0345f7
// command took 1.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/alimozdemir/Documents/Temp/temp/bin/Release/netcoreapp3.0/fa860523-eb52-47df-bd55-52eb7e0345f7
// command took 2.78s and exited with 0
// ***** Done, took 00:00:04 (4.53 sec)   *****
// Found 2 benchmarks:
//   FileReaderTester.ParallelTest: DefaultJob
//   FileReaderTester.NormalTest: DefaultJob

// **************************
// Benchmark: FileReaderTester.ParallelTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fa860523-eb52-47df-bd55-52eb7e0345f7.dll" --benchmarkName "parallelFileReadingBenchmark.FileReaderTester.ParallelTest" --job "Default" --benchmarkId 0 in /Users/alimozdemir/Documents/Temp/temp/bin/Release/netcoreapp3.0/fa860523-eb52-47df-bd55-52eb7e0345f7/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview3-27503-5 (CoreCLR 4.6.27422.72, CoreFX 4.7.19.12807), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 284857.00 ns, 284.8570 us/op
WorkloadJitting  1: 1 op, 12486730.00 ns, 12.4867 ms/op

OverheadJitting  2: 16 op, 282901.00 ns, 17.6813 us/op
WorkloadJitting  2: 16 op, 26828354.00 ns, 1.6768 ms/op

WorkloadPilot    1: 16 op, 28105961.00 ns, 1.7566 ms/op
WorkloadPilot    2: 32 op, 48173016.00 ns, 1.5054 ms/op
WorkloadPilot    3: 64 op, 95388732.00 ns, 1.4904 ms/op
WorkloadPilot    4: 128 op, 173203018.00 ns, 1.3531 ms/op
WorkloadPilot    5: 256 op, 325429630.00 ns, 1.2712 ms/op
WorkloadPilot    6: 512 op, 583780077.00 ns, 1.1402 ms/op

OverheadWarmup   1: 512 op, 5724.00 ns, 11.1797 ns/op
OverheadWarmup   2: 512 op, 2364.00 ns, 4.6172 ns/op
OverheadWarmup   3: 512 op, 2188.00 ns, 4.2734 ns/op
OverheadWarmup   4: 512 op, 2074.00 ns, 4.0508 ns/op
OverheadWarmup   5: 512 op, 2142.00 ns, 4.1836 ns/op
OverheadWarmup   6: 512 op, 2149.00 ns, 4.1973 ns/op
OverheadWarmup   7: 512 op, 2002.00 ns, 3.9102 ns/op
OverheadWarmup   8: 512 op, 1878.00 ns, 3.6680 ns/op
OverheadWarmup   9: 512 op, 1888.00 ns, 3.6875 ns/op
OverheadWarmup  10: 512 op, 1886.00 ns, 3.6836 ns/op

OverheadActual   1: 512 op, 2103.00 ns, 4.1074 ns/op
OverheadActual   2: 512 op, 1869.00 ns, 3.6504 ns/op
OverheadActual   3: 512 op, 2140.00 ns, 4.1797 ns/op
OverheadActual   4: 512 op, 2398.00 ns, 4.6836 ns/op
OverheadActual   5: 512 op, 2440.00 ns, 4.7656 ns/op
OverheadActual   6: 512 op, 2159.00 ns, 4.2168 ns/op
OverheadActual   7: 512 op, 2429.00 ns, 4.7441 ns/op
OverheadActual   8: 512 op, 2470.00 ns, 4.8242 ns/op
OverheadActual   9: 512 op, 1737.00 ns, 3.3926 ns/op
OverheadActual  10: 512 op, 2174.00 ns, 4.2461 ns/op
OverheadActual  11: 512 op, 2494.00 ns, 4.8711 ns/op
OverheadActual  12: 512 op, 2328.00 ns, 4.5469 ns/op
OverheadActual  13: 512 op, 2284.00 ns, 4.4609 ns/op
OverheadActual  14: 512 op, 2144.00 ns, 4.1875 ns/op
OverheadActual  15: 512 op, 2144.00 ns, 4.1875 ns/op
OverheadActual  16: 512 op, 2677.00 ns, 5.2285 ns/op
OverheadActual  17: 512 op, 2288.00 ns, 4.4688 ns/op
OverheadActual  18: 512 op, 2345.00 ns, 4.5801 ns/op
OverheadActual  19: 512 op, 2031.00 ns, 3.9668 ns/op
OverheadActual  20: 512 op, 2142.00 ns, 4.1836 ns/op

WorkloadWarmup   1: 512 op, 588191738.00 ns, 1.1488 ms/op
WorkloadWarmup   2: 512 op, 579237905.00 ns, 1.1313 ms/op
WorkloadWarmup   3: 512 op, 553133733.00 ns, 1.0803 ms/op
WorkloadWarmup   4: 512 op, 562641410.00 ns, 1.0989 ms/op
WorkloadWarmup   5: 512 op, 554046256.00 ns, 1.0821 ms/op
WorkloadWarmup   6: 512 op, 566181077.00 ns, 1.1058 ms/op
WorkloadWarmup   7: 512 op, 549828844.00 ns, 1.0739 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 564402270.00 ns, 1.1023 ms/op
WorkloadActual   2: 512 op, 577218731.00 ns, 1.1274 ms/op
WorkloadActual   3: 512 op, 566948311.00 ns, 1.1073 ms/op
WorkloadActual   4: 512 op, 579639228.00 ns, 1.1321 ms/op
WorkloadActual   5: 512 op, 568356454.00 ns, 1.1101 ms/op
WorkloadActual   6: 512 op, 572638133.00 ns, 1.1184 ms/op
WorkloadActual   7: 512 op, 569310815.00 ns, 1.1119 ms/op
WorkloadActual   8: 512 op, 568523029.00 ns, 1.1104 ms/op
WorkloadActual   9: 512 op, 574446753.00 ns, 1.1220 ms/op
WorkloadActual  10: 512 op, 566825030.00 ns, 1.1071 ms/op
WorkloadActual  11: 512 op, 568925202.00 ns, 1.1112 ms/op
